Package                  Version
nvidia-nccl-cu12         2.28.3
nvidia-nvjitlink-cu12    12.9.86
nvtx                     0.2.13
olefile                  0.47
opencv-python            4.11.0.86
openpyxl                 3.1.5
orjson                   3.10.18
oss2                     2.19.1
overrides                7.7.0
packaging                25.0
pandas                   1.5.3
pandocfilters            1.5.1
parso                    0.8.4
partd                    1.4.2
patsy                    1.0.1
pexpect                  4.9.0
pillow                   11.3.0
pip                      25.2
platformdirs             3.10.0
pluggy                   1.6.0
preshed                  3.0.10
proglog                  0.1.12
prometheus_client        0.22.0
prompt_toolkit           3.0.51
psutil                   7.0.0
ptyprocess               0.7.0
pure_eval                0.2.3
pyarrow                  19.0.1
pybind11                 2.6.1
pycosat                  0.6.6
pycparser                2.21
pycryptodome             3.23.0
PyCytoData               0.1.1
pydantic-settings        2.9.1
Pygments                 2.19.1
PyJWT                    2.8.0
pylibcudf-cu12           25.8.0
pylibraft-cu12           25.8.0
pynndescent              0.5.13
pynvjitlink-cu12         0.7.0
pynvml                   12.0.0
pyparsing                3.2.5
pypdf                    5.5.0
pyreadr                  0.5.2
pysbd                    0.3.4
PySocks                  1.7.1
pytest                   8.3.5
pytest-mock              3.14.1
python-dateutil          2.9.0.post0
python-dotenv            1.1.0
python-iso639            2025.2.18
python-json-logger       3.3.0
python-magic             0.4.27
python-oxmsg             0.0.2
pytz                     2025.2
PyYAML                   6.0.2
pyzmq                    26.4.0
raft-dask-cu12           25.8.0
RapidFuzz                3.13.0
rapids-dask-dependency   25.8.0
rapids-logger            0.1.1
readfcs                  1.1.9
regex                    2024.11.6
requests                 2.32.3
requests-toolbelt        1.0.0
rfc3339-validator        0.1.4
rfc3986-validator        0.1.1
rich                     13.9.4
rmm-cu12                 25.8.0
ruamel.yaml              0.17.21
ruamel.yaml.clib         0.2.6
safetensors              0.5.3
scanpy                   1.9.3
scikit-image             0.25.2
scikit-learn             1.7.2
scikit-misc              0.5.1
scipy                    1.12.0
scispacy                 0.5.5
scrublet                 0.2.3
seaborn                  0.13.2
Send2Trash               1.8.3
sentencepiece            0.2.0
session_info             1.0.1
session-info2            0.2.2
setuptools               80.9.0
shellingham              1.5.4
simplejson               3.20.1
six                      1.17.0
smart-open               7.1.0
sniffio                  1.3.1
sortedcontainers         2.4.0
soupsieve                2.7
spacy-legacy             3.0.12
spacy-loggers            1.0.5
srsly                    2.5.1
stack-data               0.6.3
statsmodels              0.14.5
stdlib-list              0.11.1
tblib                    3.1.0
tenacity                 9.1.2
terminado                0.18.1
threadpoolctl            3.5.0
tifffile                 2025.5.10
tiktoken                 0.9.0
tinycss2                 1.4.0
tomli                    2.2.1
toolz                    1.0.0
tornado                  6.5.1
tqdm                     4.65.0
traitlets                5.14.3
treelite                 4.4.1
truststore               0.8.0
typer                    0.16.0
types-python-dateutil    2.9.0.20250516
typing_extensions        4.15.0
typing-inspect           0.9.0
tzdata                   2025.2
ucx-py-cu12              0.45.0
ucxx-cu12                0.45.1
umap-learn               0.5.7
unstructured             0.17.2
uri-template             1.3.0
urllib3                  2.1.0
v                        1
wasabi                   1.1.3
wcwidth                  0.2.13
webcolors                24.11.1
webencodings             0.5.1
websocket-client         1.8.0
wheel                    0.45.1
widgetsnbextension       4.0.14
wrapt                    1.17.2
xxhash                   3.5.0
yapf                     0.43.0
zict                     3.0.0
zipp                     3.23.0
zstandard                0.23.0
